Narcissism,Machiavellianism,Psychopathy
2,40,4
13,64,8
8,67,9
3,57,9
27,69,10
27,93,14
22,60,12
18,55,16
10,57,8
11,57,7
27,88,12
9,66,14
5,58,6
10,51,6
11,47,6
22,58,8
11,65,8
23,71,12
12,60,7
19,67,11
20,56,8
15,46,6
21,72,10
9,44,7
17,51,7
25,83,11
20,44,6
12,50,30
27,66,9
27,74,10
9,50,6
10,61,24
3,49,7
6,60,7
7,53,6
5,58,7
9,56,12
12,77,35
9,37,5
11,53,7
13,44,10
13,67,8
19,49,8
11,85,18
6,44,21
13,50,7
24,57,10
8,50,11
13,68,9
29,81,13
20,71,10
15,55,9
7,43,7
20,63,8
24,88,11
12,40,5
7,63,7
20,69,12
15,42,18
7,64,12
11,71,12
34,64,10
9,48,6
13,55,7
27,73,12
21,70,9
21,50,10
9,46,6
5,58,6
20,76,13
9,41,5
12,63,8
28,99,13
15,56,8
18,65,8
14,66,9
15,53,8
20,59,11
14,33,6
15,65,8
4,56,6
15,55,26
12,57,7
10,36,5
14,61,11
6,55,7
4,54,8
12,46,6
4,59,6
15,68,9
15,57,7
2,59,16
8,67,8
1,32,4
5,51,6
12,85,10
7,71,19
16,56,7
9,45,40
11,47,6
7,59,7
14,62,8
6,61,7
16,43,6
17,73,10
6,62,7
9,56,7
21,79,12
29,69,10
5,20,3
11,56,7
5,43,5
5,62,7
13,58,7
22,76,10
6,66,7
5,43,5
15,72,9
9,60,7
20,76,11
30,85,12
13,39,7
16,71,18
9,46,6
18,80,11
27,86,11
6,50,12
16,69,13
35,68,10
4,57,6
13,69,9
15,50,7
20,59,8
14,43,6
5,33,5
14,68,8
19,67,9
12,53,16
8,62,8
11,64,8
12,49,8
10,53,11
1,55,6
13,68,10
30,76,11
11,53,6
13,50,6
6,57,9
23,41,17
1,45,5
12,53,7
9,60,9
21,54,8
3,61,7
6,68,8
10,49,6
6,63,8
3,61,6
5,37,5
8,62,12
14,79,9
9,63,7
15,71,11
9,62,7
12,55,7
7,64,10
12,51,19
7,43,5
22,62,8
4,56,9
21,43,7
26,80,12
27,58,9
10,47,10
7,48,6
11,64,11
22,57,9
7,61,13
14,45,6
11,54,7
34,80,16
8,60,18
15,60,8
16,55,23
9,57,7
20,67,11
20,57,8
7,54,7
20,85,12
15,63,9
20,47,11
10,63,31
8,61,16
8,44,5
14,69,8
6,71,12
12,32,4
26,72,10
16,63,9
5,48,5
19,77,10
15,57,28
29,59,11
6,57,7
14,55,10
3,46,5
16,65,9
8,42,5
2,63,34
25,85,13
21,63,9
14,74,9
2,48,5
6,62,7
17,55,11
9,55,7
7,49,10
8,34,4
16,67,15
17,72,19
24,86,11
19,61,8
8,57,10
20,73,13
8,69,10
22,72,9
5,53,7
21,79,10
33,48,9
21,53,10
4,58,6
21,74,10
12,61,7
23,64,9
9,29,4
6,64,8
12,50,9
7,46,6
11,58,8
11,86,10
10,36,5
9,45,5
26,97,14
2,40,5
21,59,9
23,50,7
13,65,8
10,46,6
12,56,24
1,55,13
6,55,6
3,60,6
5,56,6
14,44,6
13,52,7
19,49,20
5,50,32
20,68,10
20,67,9
4,38,4
24,68,10
18,53,7
19,81,10
6,64,8
8,49,6
15,72,9
14,69,8
23,84,14
10,52,33
7,30,5
19,73,9
15,68,9
12,56,8
15,43,10
11,58,10
15,61,8
19,77,20
8,62,7
4,55,8
13,45,6
5,35,4
7,47,5
9,44,28
14,53,7
3,33,8
8,55,6
16,61,8
28,84,11
19,70,11
2,61,7
4,44,5
12,70,12
8,56,6
14,53,7
17,70,10
26,63,16
25,89,40
30,74,11
11,79,9
17,66,8
18,63,8
10,74,10
3,49,5
6,55,6
8,57,7
15,76,10
9,30,4
10,83,9
11,57,7
7,37,5
7,35,5
14,70,11
16,65,8
6,38,5
11,49,6
13,69,8
20,75,11
7,53,6
8,74,8
4,54,6
17,66,8
22,68,11
7,42,11
13,31,6
11,55,7
25,67,10
15,60,8
30,73,12
16,69,24
7,42,5
7,65,7
10,42,5
24,68,9
10,48,6
4,35,16
14,67,17
20,68,9
6,61,12
10,71,9
17,68,9
12,63,9
6,51,6
8,40,5
18,74,10
17,52,10
8,65,8
18,63,10
5,44,16
6,38,6
13,62,8
11,54,7
4,59,6
13,61,8
8,44,5
11,61,20
11,20,3
15,51,8
10,55,7
29,79,11
5,39,5
12,65,9
19,50,7
26,91,14
20,58,8
10,57,17
26,69,10
17,77,9
7,52,6
10,73,11
17,83,10
11,51,8
16,62,22
23,67,9
4,48,5
4,51,6
18,48,7
9,62,7
15,47,6
7,51,6
22,71,9
10,76,9
15,39,5
10,60,9
5,55,6
23,63,10
13,55,7
9,32,4
6,54,6
7,49,6
8,37,16
1,62,6
20,55,8
4,58,6
25,76,13
34,79,11
6,40,5
9,63,11
9,58,11
13,53,17
31,82,11
15,43,6
11,29,4
0,51,15
9,38,5
19,34,5
9,53,24
10,52,8
34,64,10
2,53,6
25,71,10
15,61,8
14,56,11
9,60,10
15,40,6
12,66,8
13,56,7
6,50,6
7,55,6
8,61,7
20,62,10
11,54,9
6,58,8
6,41,5
15,62,8
7,45,6
23,71,9
14,46,6
10,60,7
7,56,6
11,70,9
28,77,11
21,73,15
6,53,7
17,58,8
16,69,9
27,67,9
11,62,7
20,65,9
28,73,11
14,63,8
10,56,7
18,72,9
25,64,10
10,71,9
23,78,10
6,54,7
17,53,8
20,59,8
14,51,8
6,60,10
4,24,3
23,63,12
14,52,12
14,70,8
15,61,8
6,57,7
9,53,7
33,76,18
12,31,4
3,55,6
8,52,7
2,48,5
25,54,8
8,38,7
2,46,5
7,62,7
6,57,19
14,60,14
5,66,7
7,70,30
7,63,7
11,53,7
19,66,9
18,51,10
3,50,5
20,43,7
12,64,8
9,32,4
5,53,7
8,41,6
7,47,7
23,55,9
16,65,9
10,50,7
5,30,18
17,59,8
17,49,8
5,45,5
7,76,9
20,67,13
4,69,9
4,63,7
7,52,9
8,40,6
13,54,10
27,83,12
10,25,4
9,39,9
5,49,7
36,70,11
13,56,7
14,74,9
9,48,6
11,64,12
17,91,11
18,67,9
5,32,4
11,63,8
20,68,9
6,55,6
7,66,34
5,72,8
5,50,9
16,55,7
12,35,5
2,37,11
23,75,14
5,43,5
22,77,10
17,81,10
14,75,9
20,55,8
7,26,3
18,55,7
4,68,7
12,56,7
24,75,14
3,33,6
15,64,8
30,75,12
11,62,7
14,64,9
29,83,16
12,52,32
4,46,7
26,83,11
11,78,9
18,57,8
4,34,4
1,63,7
15,52,10
14,49,6
4,47,15
18,59,8
8,72,9
19,48,39
8,61,8
8,45,6
7,43,11
15,57,7
30,86,14
12,50,9
8,56,11
16,68,9
5,61,7
3,33,4
6,50,6
6,50,7
9,57,8
6,42,5
12,64,9
23,63,9
10,57,7
9,52,6
11,41,15
22,75,10
13,56,9
11,59,8
6,67,8
12,65,9
10,58,7
8,49,19
8,49,6
12,45,6
10,72,35
8,52,6
15,55,7
17,64,8
5,56,9
8,75,9
12,65,8
19,64,11
4,48,10
7,61,7
14,80,9
1,51,6
10,72,9
8,45,5
8,50,16
14,75,9
11,27,7
13,69,8
9,70,14
29,75,12
11,47,6
22,55,8
3,39,5
14,68,10
11,46,6
13,60,7
10,63,8
13,42,6
18,77,10
3,45,5
12,59,8
12,61,7
13,54,7
2,45,7
10,44,6
9,37,5
9,69,8
13,63,15
5,69,8
10,63,8
16,56,7
13,64,13
1,68,12
17,51,10
6,57,7
6,50,6
16,56,7
14,66,8
17,51,7
7,71,12
22,70,11
13,56,8
10,55,7
10,64,9
7,41,5
8,19,3
11,58,17
4,52,8
6,57,7
14,71,9
23,64,11
8,55,7
6,64,7
17,66,10
28,76,16
6,56,6
15,53,12
7,48,6
8,53,9
12,69,21
3,45,7
15,54,37
4,31,4
15,71,10
14,53,8
9,47,6
28,81,13
9,45,5
7,58,14
4,49,6
7,40,5
3,42,5
6,54,12
4,74,11
23,69,11
14,45,6
10,57,7
34,74,14
21,78,10
19,37,9
12,49,7
10,57,8
18,70,12
7,51,6
6,43,10
17,66,11
6,31,4
4,34,4
26,85,11
14,83,15
19,69,9
14,76,11
12,64,8
9,55,6
10,54,17
2,25,3
9,70,8
31,78,15
10,47,6
3,42,6
4,38,9
6,66,7
7,46,6
6,46,5
17,66,8
9,52,6
12,44,6
7,70,15
10,66,11
12,46,9
12,67,9
14,57,7
13,58,7
22,67,9
19,73,9
14,64,17
7,54,8
21,56,8
10,59,7
14,69,11
9,52,9
12,63,8
17,44,7
18,61,10
9,61,7
23,67,20
24,82,11
13,66,8
9,56,7
13,56,13
16,78,10
7,61,26
9,49,10
3,47,6
6,54,6
19,66,9
16,77,9
10,46,8
9,49,6
10,42,14
4,62,7
19,60,9
9,60,7
5,51,6
8,46,7
10,54,8
10,59,7
18,75,12
9,49,6
11,73,10
7,61,7
21,73,13
30,71,11
4,36,4
9,75,9
20,38,6
4,57,6
13,61,8
2,41,4
10,76,9
20,53,13
29,74,12
26,60,11
17,57,7
5,51,6
18,62,11
8,58,7
31,78,15
24,52,8
19,55,9
6,41,5
16,64,8
13,49,9
13,77,9
26,76,11
8,53,10
25,77,11
25,63,9
15,63,9
11,53,8
8,49,6
11,59,7
13,69,12
9,44,5
6,61,40
31,77,11
3,47,5
4,45,16
16,60,8
20,74,9
7,43,8
17,64,8
13,63,8
39,90,14
7,62,7
5,41,6
6,58,6
7,60,8
17,60,8
31,65,12
9,84,9
24,58,8
16,71,9
2,37,4
5,37,6
26,83,11
3,47,5
9,47,6
16,43,6
16,82,17
12,59,8
4,48,5
15,58,8
19,61,12
17,61,8
19,64,8
22,62,8
8,52,6
19,53,7
3,57,8
6,40,5
7,74,8
12,67,8
9,38,39
17,55,9
20,62,15
15,55,7
8,70,8
6,53,10
12,57,7
16,64,9
16,48,9
20,72,11
23,78,10
4,49,6
7,31,4
16,37,25
13,57,8
7,53,6
15,65,14
7,57,7
8,54,6
12,61,8
15,40,8
23,49,8
13,60,7
18,78,10
22,60,8
9,32,5
23,55,8
11,65,8
17,69,11
21,77,12
19,65,11
9,52,9
12,57,8
1,60,14
21,82,11
11,64,8
9,51,6
6,29,4
7,63,9
10,63,8
16,77,9
13,48,7
13,60,9
18,48,9
6,58,8
8,58,8
12,68,13
23,79,10
9,48,7
15,59,7
23,60,8
18,52,14
9,49,6
19,63,11
27,77,10
3,56,6
16,39,6
7,70,8
4,52,17
8,52,6
18,64,9
18,63,9
17,55,9
19,61,13
16,63,8
8,50,6
13,48,11
30,94,13
14,57,7
4,54,9
13,58,8
1,48,5
20,62,8
7,64,8
7,59,17
2,51,6
11,56,10
24,65,9
16,43,6
13,39,5
14,65,11
12,65,27
20,71,9
17,56,7
5,75,8
15,50,8
23,60,9
6,37,5
2,53,6
6,55,6
15,53,7
11,46,7
9,65,20
12,53,9
7,29,11
16,75,10
23,63,11
8,58,7
15,37,6
18,72,9
3,45,5
18,68,9
22,77,20
27,56,9
17,52,8
14,43,6
31,79,11
14,78,10
19,66,9
8,63,7
16,68,9
17,65,11
13,68,11
16,64,9
12,56,7
15,83,10
14,51,7
23,62,14
23,77,10
13,38,5
11,75,9
15,79,15
24,59,8
4,38,4
3,51,6
1,29,3
13,58,8
21,64,13
14,70,10
6,52,7
7,52,10
16,61,8
9,52,35
9,60,13
6,46,5
12,40,7
10,47,6
27,73,10
12,38,6
8,66,12
10,72,9
3,47,7
10,74,12
21,62,10
6,42,5
5,45,8
17,74,9
0,29,6
3,52,6
14,53,7
23,65,9
13,56,19
5,58,7
9,55,6
13,70,11
13,62,8
6,56,7
20,68,13
27,56,8
7,52,6
1,48,5
11,58,7
11,64,12
8,69,12
21,72,17
30,88,12
8,30,12
25,65,14
5,43,6
10,52,6
28,70,13
1,36,5
9,49,12
37,66,12
9,82,10
24,68,9
1,67,16
22,72,11
11,61,21
15,66,8
13,49,14
15,50,7
21,59,8
11,62,8
13,70,8
11,50,8
15,46,7
8,46,5
14,66,11
9,56,7
10,43,5
22,72,9
11,68,17
29,70,10
25,73,10
19,75,21
16,58,9
11,64,9
16,53,17
9,41,10
15,34,6
4,51,6
7,58,18
30,61,18
16,70,9
18,65,8
3,67,7
5,74,10
25,68,9
14,58,14
2,44,5
18,65,19
10,56,7
15,48,6
4,65,12
17,75,12
7,29,4
2,38,4
10,54,7
21,70,10
16,58,8
5,55,6
12,59,8
33,75,11
26,78,10
9,62,7
9,76,10
18,36,6
9,62,16
7,51,6
18,79,10
16,55,8
5,29,5
4,43,5
5,45,5
17,66,8
30,89,12
6,49,6
7,57,10
27,69,10
21,81,11
8,45,6
10,56,7
8,60,7
11,57,12
27,80,15
8,67,8
8,63,7
8,66,7
10,56,7
10,38,5
3,39,7
14,50,6
8,63,7
11,51,8
1,42,5
24,54,9
15,50,7
12,54,7
9,58,10
11,36,7
6,40,5
18,70,9
7,27,4
15,83,10
26,79,11
5,58,10
18,70,9
16,64,27
8,37,5
12,69,10
12,59,7
3,63,10
20,78,10
8,79,9
10,53,7
20,73,13
9,55,7
4,46,5
21,54,8
14,70,9
29,57,27
14,60,8
2,33,4
2,37,4
10,70,8
6,25,3
7,69,8
14,55,7
21,60,8
8,66,10
14,51,22
6,50,7
10,71,9
28,75,10
25,97,14
1,53,5
4,68,7
11,55,7
29,80,11
11,46,8
18,86,26
12,82,13
3,31,5
5,39,7
15,38,5
19,82,11
7,57,6
32,81,12
13,38,5
7,51,7
7,54,10
10,48,6
1,65,22
11,54,11
17,49,7
6,57,7
12,25,6
3,44,5
13,41,20
23,64,9
12,62,27
4,50,6
9,59,8
14,41,7
2,49,11
16,53,7
7,70,10
30,76,12
12,57,8
9,69,8
2,64,7
14,60,7
18,60,8
21,68,11
8,38,11
24,77,25
17,77,18
9,58,7
11,64,8
24,61,9
19,75,9
15,62,8
7,51,8
7,47,7
5,70,9
6,45,5
17,56,9
3,37,4
12,52,6
5,56,6
11,57,9
16,54,7
19,83,11
17,70,10
22,74,10
19,62,9
15,76,10
9,35,4
18,79,10
15,50,10
14,54,7
6,67,7
5,71,8
10,39,6
14,58,7
7,53,11
17,71,10
12,71,12
8,41,5
21,63,11
14,60,8
14,72,9
12,61,10
3,44,5
10,55,9
9,47,7
15,63,8
10,55,7
14,42,6
28,58,11
6,68,8
16,62,8
23,60,9
16,55,7
9,50,6
9,44,6
22,59,10
14,60,8
14,55,7
12,64,9
8,54,6
10,61,7
30,76,14
9,81,9
5,44,5
18,41,6
10,55,10
15,55,7
21,85,11
1,37,4
4,55,6
17,72,9
17,59,18
2,37,8
12,51,6
8,73,9
7,46,8
13,59,10
19,64,9
7,64,7
10,55,7
26,66,9
17,62,12
14,60,13
3,55,6
10,47,6
2,48,5
34,64,13
17,75,10
19,54,23
10,50,6
14,52,10
5,61,7
7,57,7
13,33,6
6,42,8
7,38,6
8,67,8
19,65,8
9,59,7
23,58,14
20,61,8
17,67,10
19,62,8
16,51,13
15,40,7
13,64,8
4,46,5
12,45,7
6,32,5
5,55,8
14,46,9
14,53,7
7,51,6
15,58,9
11,40,7
16,72,12
24,66,12
18,47,7
2,33,4
7,44,5
18,42,6
6,44,5
10,69,8
22,73,12
17,58,12
6,54,7
13,54,17
14,57,7
21,74,10
14,68,9
15,41,7
3,51,5
17,48,7
13,48,7
6,51,6
13,74,12
19,64,10
22,80,13
30,81,12
17,53,25
22,82,10
28,75,18
27,72,13
3,62,15
4,46,6
11,70,8
9,66,10
16,50,8
17,56,9
20,72,9
11,54,8
5,61,7
16,63,10
8,52,9
11,58,7
14,51,7
10,58,7
2,45,6
29,80,12
24,67,9
16,53,7
4,61,12
27,67,10
15,60,11
15,44,6
12,63,10
2,46,5
13,43,6
18,77,12
29,86,12
21,70,9
11,43,6
1,59,6
13,47,7
17,54,7
31,100,13
6,54,6
16,63,9
5,48,5
18,68,12
6,42,5
13,42,7
6,43,6
12,63,18
7,65,7
22,89,12
18,67,9
7,61,7
1,44,5
11,58,13
17,81,11
16,57,9
11,63,7
8,46,7
19,65,32
33,71,12
13,61,13
3,40,5
15,63,12
15,55,9
11,72,9
12,39,16
10,54,10
13,52,13
13,72,9
3,45,16
15,100,12
5,50,6
4,29,4
14,64,8
7,50,6
10,57,7
19,61,11
21,60,8
7,51,11
15,54,9
9,60,11
15,70,9
8,45,8
11,74,9
17,67,9
11,69,8
14,50,7
12,59,7
9,60,7
13,52,7
9,53,10
12,69,9
15,69,9
21,88,11
17,51,7
24,60,10
22,82,11
15,50,7
18,41,6
22,74,10
18,71,9
10,42,8
15,62,9
4,49,5
6,47,5
21,73,10
22,65,10
14,72,9
16,64,8
5,47,5
5,44,13
20,79,10
3,34,4
11,40,5
23,71,14
19,63,8
2,36,14
26,88,11
3,60,6
18,45,6
7,74,10
24,73,10
18,81,16
12,31,13
19,61,8
13,54,8
7,50,6
10,46,10
19,52,7
14,72,9
10,28,4
9,63,8
23,52,8
26,93,20
4,37,4
27,88,12
10,61,7
6,60,7
13,65,8
9,44,7
12,66,8
17,58,8
7,48,6
5,48,5
11,31,4
12,51,8
13,67,8
15,58,14
18,52,7
8,27,4
18,71,10
17,65,9
16,64,10
14,56,7
21,58,8
10,62,12
19,93,11
22,58,9
16,48,6
16,54,7
8,53,8
21,67,10
6,55,7
16,66,9
28,74,14
1,51,5
21,53,8
14,66,9
14,55,10
18,57,9
11,63,8
9,60,7
21,59,14
9,53,6
11,54,7
10,41,5
10,50,6
10,51,11
21,81,10
16,59,30
7,49,6
12,56,7
2,42,6
13,42,6
9,47,8
16,62,8
3,67,7
11,55,8
5,53,8
8,65,7
17,69,14
3,53,8
12,68,9
12,68,14
11,47,7
10,49,6
7,61,7
18,48,7
12,56,12
3,51,5
8,33,5
21,53,7
25,73,10
20,76,15
8,73,8
4,48,6
26,77,11
16,57,8
9,49,6
11,58,7
6,54,11
12,46,6
4,39,4
19,63,11
19,61,8
13,53,9
15,62,8
12,63,9
10,49,7
33,68,10
27,80,11
9,67,9
17,59,8
7,74,9
9,29,4
15,54,7
14,50,7
4,41,9
7,49,6
20,37,6
8,41,5
21,79,11
9,66,8
13,36,5
19,64,9
10,77,9
32,66,10
6,58,7
19,61,8
14,76,11
6,49,10
20,60,8
5,60,9
32,64,13
21,56,8
15,64,8
21,55,17
14,71,9
36,64,12
15,59,13
19,64,8
15,64,8
8,61,7
12,55,8
2,35,4
8,78,9
12,79,13
13,63,8
10,45,8
7,54,6
19,64,8
6,58,7
11,81,9
8,52,14
15,74,9
17,42,6
4,58,6
1,29,3
14,62,8
3,63,14
8,55,6
22,79,22
1,49,7
7,48,6
3,47,5
7,59,7
17,62,11
30,80,11
6,76,40
11,58,13
9,41,6
10,87,10
8,55,9
4,44,5
20,51,17
7,45,6
23,56,20
13,53,15
3,47,6
19,52,9
7,60,7
12,61,8
17,73,9
30,76,11
26,62,9
15,86,19
9,45,6
4,38,6
17,68,9
22,57,8
7,56,10
15,63,8
12,44,6
8,49,6
13,58,8
28,65,10
18,69,11
21,69,14
4,26,3
8,58,11
8,41,5
21,67,10
10,51,8
0,53,5
11,56,7
2,33,5
24,49,7
16,62,8
20,70,9
14,63,8
24,79,11
1,46,6
5,65,7
5,64,7
7,56,8
8,41,9
10,41,6
15,60,8
0,33,3
7,64,7
15,75,9
23,57,9
16,46,8
20,61,9
16,65,8
4,43,5
7,40,5
17,57,8
21,78,35
23,65,9
7,52,6
17,36,6
19,79,10
15,49,6
5,37,4
8,66,7
16,42,7
13,76,10
21,83,11
5,55,6
32,73,40
12,55,7
5,31,4
8,64,7
10,69,9
6,66,7
8,43,8
12,56,11
15,73,9
9,52,6
20,71,9
6,67,8
15,45,8
8,81,9
19,50,7
7,43,13
10,70,24
12,58,8
6,47,5
8,56,20
15,74,9
6,56,6
9,42,5
20,40,25
9,60,8
6,45,11
13,52,7
10,46,6
6,46,6
8,38,5
7,61,7
22,67,16
8,44,7
5,63,8
18,67,12
2,41,4
2,42,5
3,31,13
13,74,11
3,48,7
13,64,8
7,59,11
11,45,6
3,43,8
12,74,9
6,51,7
12,48,9
2,66,7
9,47,9
19,72,9
5,42,5
17,72,9
6,58,6
21,50,8
17,36,9
14,67,12
15,56,8
13,51,13
14,48,6
17,78,34
19,72,10
10,50,22
22,43,7
3,33,4
18,82,11
9,50,7
20,90,11
17,53,14
27,63,10
19,77,10
5,44,5
7,41,11
4,66,12
14,44,14
27,79,11
16,68,17
19,59,18
10,66,9
19,73,12
12,49,6
7,44,5
3,42,5
10,79,10
12,54,7
21,68,9
9,71,9
6,46,5
9,52,6
23,86,11
4,76,8
16,62,8
8,40,6
19,67,10
17,66,8
0,38,4
16,60,8
16,64,9
2,39,4
2,43,5
10,53,6
2,25,3
12,44,6
19,76,10
11,63,8
5,43,5
11,60,7
1,39,5
13,59,12
18,78,11
14,60,10
11,65,8
4,60,9
11,63,7
5,49,9
20,49,7
9,63,10
24,74,10
9,47,6
12,65,8
4,39,5
14,45,6
28,74,10
2,54,6
2,51,8
9,51,6
9,42,12
11,71,8
14,78,9
30,70,11
5,52,6
13,51,7
32,63,10
6,55,7
4,61,7
21,68,9
24,52,21
15,44,13
3,49,13
6,37,5
9,38,5
9,65,15
16,69,13
7,48,10
4,64,7
22,59,10
17,90,11
24,60,8
24,58,8
30,77,17
31,76,11
16,52,7
10,39,8
7,54,6
2,38,6
11,48,6
30,100,15
5,54,6
8,67,8
4,51,19
0,36,4
13,59,8
4,39,17
12,74,10
5,56,6
6,45,5
6,63,14
29,82,13
16,80,10
4,37,5
22,86,12
21,52,7
15,73,9
3,48,5
7,37,5
4,60,7
7,48,6
19,57,8
6,38,5
26,87,14
13,60,8
17,59,8
2,70,7
1,35,6
7,71,11
12,67,8
11,53,6
12,60,14
5,28,3
28,62,12
14,49,7
20,69,10
12,59,15
10,52,7
23,42,7
10,57,8
7,58,10
4,54,6
6,51,6
15,61,8
25,67,11
16,62,8
5,40,5
1,51,10
25,88,11
8,60,7
11,45,6
15,64,25
12,52,6
18,57,8
13,63,9
12,56,12
18,71,9
9,50,8
13,71,9
25,69,9
12,58,7
11,56,7
16,61,11
10,63,12
0,39,5
4,38,5
15,69,11
14,67,8
4,50,6
5,56,6
9,62,7
6,44,9
3,33,4
13,62,9
6,40,5
5,78,8
23,68,14
6,38,4
16,57,7
4,46,6
5,36,4
22,71,9
8,53,8
1,39,4
3,35,7
18,70,16
6,65,7
5,54,8
11,64,8
13,58,7
13,48,6
13,59,10
17,55,7
6,49,8
10,60,7
8,43,6
23,79,10
18,48,7
4,42,5
18,60,10
15,53,8
8,39,11
25,63,14
8,36,12
35,64,12
10,36,6
5,42,10
15,60,8
5,45,6
12,58,11
10,60,8
22,62,9
13,53,7
11,43,6
10,57,10
13,66,8
11,67,9
27,55,8
10,42,5
19,48,12
22,80,10
11,69,8
29,68,27
22,68,15
25,67,9
19,56,9
8,57,10
21,72,10
5,44,5
9,54,7
14,37,5
21,52,7
4,62,7
2,48,6
14,85,12
19,72,19
7,68,8
8,75,13
14,54,7
16,65,9
17,82,10
4,53,8
28,89,13
6,54,6
6,59,7
7,66,14
10,60,10
20,57,11
11,49,7
11,71,8
17,53,9
15,46,7
17,65,9
6,65,13
10,62,12
3,53,6
28,54,9
15,53,8
11,63,11
21,86,11
13,79,10
7,49,16
12,44,6
14,50,9
19,57,8
24,69,9
11,68,9
22,86,11
9,61,7
6,57,6
16,49,7
13,51,7
9,64,8
12,64,8
8,66,8
4,61,35
19,66,10
13,79,9
6,50,10
7,69,8
15,72,10
4,50,6
9,52,6
10,56,7
25,64,9
7,59,7
20,69,12
13,69,9
15,57,8
12,52,7
19,63,9
9,50,6
5,46,5
15,31,5
27,86,12
2,66,9
14,58,7
5,34,6
12,87,10
12,73,28
15,42,13
9,56,7
16,45,6
7,55,6
9,41,5
13,67,9
10,65,8
29,62,9
1,45,5
3,54,6
7,37,5
19,63,15
13,49,6
13,52,7
12,61,7
7,35,9
19,57,8
16,59,9
2,39,4
7,46,5
2,40,4
10,56,7
6,46,5
14,74,10
7,65,8
12,62,11
24,95,15
5,65,7
22,55,8
34,61,19
9,31,4
29,77,16
4,67,7
7,35,12
28,34,6
12,72,12
18,54,8
6,51,6
18,73,9
39,86,14
13,57,7
25,56,8
4,59,6
27,70,12
3,50,6
17,64,9
7,45,6
7,73,12
2,49,5
5,37,4
8,47,6
26,61,13
3,61,18
26,76,24
2,53,6
10,59,7
5,43,6
9,60,7
15,70,35
9,56,7
10,54,6
3,54,6
3,51,8
4,52,6
12,76,9
11,60,7
4,41,6
23,74,10
19,79,10
5,44,5
15,51,7
10,39,6
23,59,8
13,51,7
27,73,10
7,69,8
18,74,22
8,72,8
20,74,13
13,64,8
10,72,10
9,46,6
10,54,15
10,72,8
20,56,9
5,51,6
4,36,7
4,37,5
16,71,9
24,64,11
8,52,6
14,56,7
14,77,14
20,76,12
5,51,6
16,47,6
5,53,6
29,82,15
11,68,15
13,47,7
11,70,14
12,50,6
13,75,9
18,73,9
14,43,6
5,36,4
14,56,31
21,68,9
17,77,14
6,32,4
7,45,5
5,56,7
3,47,11
7,43,9
13,58,8
13,55,9
13,70,8
7,61,27
23,79,11
8,49,8
12,61,7
6,47,6
11,55,7
20,55,9
17,69,9
10,53,6
5,65,7
6,46,5
17,57,13
22,79,10
7,50,30
4,43,9
7,56,7
7,47,6
8,49,6
1,36,5
17,41,6
5,41,5
1,59,6
26,81,11
4,39,5
24,76,14
16,71,9
20,79,10
10,69,9
7,52,34
15,59,13
4,46,5
19,50,7
21,73,11
14,52,38
32,96,13
5,57,6
15,68,9
14,60,8
22,55,8
3,44,6
13,60,8
9,37,5
13,50,6
28,68,10
11,47,6
4,32,4
7,39,5
11,50,6
16,80,10
6,38,5
5,69,8
22,66,18
3,57,6
14,40,10
7,33,4
4,71,9
18,67,15
4,52,6
23,69,10
12,56,7
24,69,16
4,35,4
19,64,21
11,50,9
16,55,7
18,71,9
6,49,6
11,56,7
6,51,6
2,52,5
10,39,6
18,59,8
17,75,10
9,57,7
14,54,7
14,37,11
20,77,11
11,47,13
15,63,14
10,58,7
9,57,7
6,39,7
24,71,14
4,29,3
19,50,18
7,53,6
17,59,8
18,70,11
16,59,9
10,65,8
11,57,7
2,45,5
10,66,8
13,63,17
14,75,9
9,58,11
18,51,7
23,77,14
15,53,40
7,53,6
8,51,14
18,50,7
8,62,7
1,44,5
23,85,27
22,86,11
6,58,7
5,57,7
15,64,8
3,54,6
15,63,8
10,41,5
19,73,10
24,70,10
8,70,8
12,62,10
8,58,15
10,55,7
10,76,9
15,66,16
24,55,8
17,54,7
5,36,5
21,55,8
17,80,10
1,38,4
13,61,7
24,58,8
13,60,7
4,40,6
25,43,16
10,54,9
15,48,21
2,47,5
15,62,8
9,55,6
13,71,10
19,49,7
4,44,5
20,64,17
15,68,8
10,64,7
20,60,10
5,40,5
17,64,8
18,67,9
8,59,9
4,39,8
7,53,7
8,42,5
13,73,9
22,79,11
21,65,9
5,51,6
8,57,11
18,53,17
4,34,4
12,51,6
8,54,6
8,49,6
3,60,10
19,57,8
7,59,8
4,43,5
13,58,10
8,47,6
5,64,7
9,72,16
18,60,8
10,39,5
5,37,5
17,82,10
11,59,7
8,51,6
8,61,8
17,65,8
11,59,10
22,49,40
16,60,8
9,41,5
34,74,11
9,43,7
6,54,6
12,66,9
4,55,8
8,70,10
13,45,6
25,53,22
3,59,6
12,69,10
5,52,7
11,51,6
13,38,6
14,59,10
21,56,8
24,64,12
12,43,9
8,37,5
30,81,13
7,30,4
23,62,13
9,53,7
20,59,12
8,61,7
24,56,8
27,65,20
9,48,8
11,62,8
17,60,12
12,68,10
8,34,4
15,58,9
29,86,12
17,51,7
12,51,7
28,74,10
12,47,6
3,50,5
13,59,9
23,68,9
22,59,15
6,51,6
14,47,8
9,49,6
11,55,7
21,73,10
22,68,9
15,77,9
17,79,10
5,30,6
5,69,8
5,65,9
